5.8182,4.1147,-8.0491,43.072,-5.7049,3
15.316,8.4479,-23.031,41.073,-5.2815,3
2.483,-5.0917,-21.863,44.86,10.009,3
9.0083,3.9729,-8.7298,49.523,-17.623,3
-4.3198,-9.3107,-20.027,34.806,-5.6938,3
10.172,-0.30005,-11.723,45.668,8.0404,3
-3.2203,-8.6949,-13.667,51.871,-26.525,3
6.4727,8.137,-14.483,35.134,4.1686,3
-4.1077,-9.1956,-25.693,35.38,-2.215,3
10.398,6.4373,-25.321,44.889,9.2474,3
3.039,-10.113,-10.588,46.439,-8.323,3
7.2315,-5.5972,-22.617,53.023,-0.89465,3
-1.7435,-9.449,-21.695,54.481,-15.1,3
7.1145,-7.8317,-18.086,33.686,-13.311,3
7.534,-6.4802,-2.4175,46.428,-14.195,3
-7.1297,-1.8304,-15.266,43.017,-2.7986,3
-11.341,-6.9713,-28.462,36.358,7.5681,3
3.685,3.0987,-16.315,48.597,2.0642,3
-8.8406,-9.1952,-19.891,32.927,5.4953,3
17.887,-5.4246,-13.576,53.192,-4.6898,3
17.653,-0.41772,-16.546,56.656,-11.964,3
1.0822,-3.3076,-15.126,40.985,-14.923,3
4.2282,-1.8259,-14.028,52.012,-1.2776,3
-3.2827,-0.16266,-21.905,39.183,-5.4366,3
-5.89,4.8243,-17.424,34.708,-3.006,3
-3.364,-9.855,-12.546,49.564,-12.285,3
3.4455,-5.8468,-16.837,47.345,2.367,3
5.6352,-2.2155,-15.677,46.601,-14.443,3
2.1071,-2.4264,-18.518,43.875,-22.648,3
2.5128,-2.1327,-5.5736,44.32,-17.324,3
-9.1309,7.6659,-15.122,37.21,-6.4327,3
2.9794,-3.2967,-23.635,36.181,-11.42,3
14.753,5.2636,-3.8373,59.991,-8.1444,3
5.32,-4.1118,-13.72,37.301,-11.919,3
-1.2546,2.1203,-21.989,44.687,2.784,3
1.7878,3.3351,-15.055,40.787,-17.775,3
4.6141,-9.694,-4.7266,48.172,-0.097348,3
-2.8963,11.591,-8.8249,38.234,16.284,3
-3.468,-12.011,-15.765,48.504,-4.9695,3
8.9728,-12.878,-10.539,50.303,-23.032,3
7.0619,-3.535,-23.276,38.287,-10.789,3
11.335,2.0212,-5.5707,40.678,-21.314,3
10.695,1.6772,-22.874,46.422,0.77875,3
3.6664,-1.373,-8.7038,41.715,-17.058,3
3.9811,0.11797,-19.626,54.834,-4.3888,3
16.697,-4.6219,-14.643,55.41,-14.046,3
-3.7083,-0.34678,-19.638,43.96,-1.7242,3
4.9973,-10.075,-14.868,51.72,-17.979,3
3.2019,-0.41243,-18.848,33.509,7.3763,3
-8.7012,-2.3874,-12,40.124,-3.8421,3
-7.5733,-8.1897,-16.619,41.153,1.7495,3
-0.81696,-10.759,-13.742,48.673,-21.765,3
2.5616,10.605,-15.876,49.678,-5.4832,3
-2.6145,2.7902,-7.5561,51.557,-17.314,3
11.422,4.0491,-5.974,62.347,-20.839,3
-0.0019825,-5.8835,-21.026,43.941,5.2014,3
-1.7684,-1.9167,-14.078,54.718,-13.801,3
8.1191,-2.7151,-12.596,47.897,-21.843,3
4.1888,-10.522,-21.802,45.369,-18.516,3
2.0261,0.23741,-18.679,54.01,-6.5763,3
19.603,0.015898,-3.7009,57.7,-11.892,3
-4.6994,-9.5222,-29.036,40.636,2.6846,3
-2.2037,-4.4327,-23.173,30.328,5.0964,3
9.1278,-5.2812,-18.392,40.254,5.2029,3
1.5031,0.26042,-12.765,38.197,6.4997,3
6.094,3.7768,-17.817,48.445,-23.818,3
-9.3875,0.98427,-28.246,26.616,1.1223,3
3.6077,-2.9468,-13.343,47.191,-16.355,3
2.8761,5.9275,-16.636,33.1,4.6968,3
8.2975,6.2797,-27.174,41.017,-3.1507,3
5.9211,-3.6892,-8.857,43.492,-20.985,3
12.445,10.34,-9.6102,34.738,2.66,3
15.799,14.291,40.754,2.2753,-11.428,4
4.2999,13.764,52.95,-9.0619,-14.507,4
14.684,8.5185,47.986,4.8842,-6.5786,4
23.227,2.9598,52.608,6.6194,-7.1768,4
34.273,4.495,25.237,11.888,-12.762,4
11.909,21.407,42.239,-3.0594,-11.68,4
20.289,9.6102,38.729,24.264,-13.427,4
14.112,14.333,36.595,1.644,-10.923,4
28.539,12.501,43.029,23.976,-15.871,4
26.755,14.208,33.373,5.7175,-6.6776,4
18.147,1.1202,33.519,10.879,-3.2425,4
17.566,10.864,34.989,16.676,-5.9534,4
36.241,4.4132,33.826,18.182,-3.8151,4
17.107,9.7515,53.233,7.19,-8.2042,4
18.073,6.885,38.914,4.6838,-21.814,4
27.52,23.722,38.025,3.1194,-11.862,4
32.059,7.8669,43.083,16.246,-15.343,4
15.24,10.208,33.505,2.743,-15.104,4
15.323,10.765,32.615,16.866,-4.2476,4
21.185,2.6381,40.746,4.4011,-6.08,4
17.078,13.795,49.926,9.697,-15.188,4
9.3326,24.658,32.851,12.657,-22.363,4
12.14,22.135,44.173,3.4817,-23.215,4
26.667,17.636,49.91,9.6705,-21.109,4
6.4556,22.703,52.081,4.6809,-20.707,4
34.594,-0.56353,33.3,18.552,-7.7314,4
22.214,20.462,39.918,2.6083,-5.4412,4
12.657,21.2,37.785,1.8566,-18.891,4
19.724,23.158,45.801,10.181,-18.064,4
23.153,18.025,42.401,-0.67344,-16.784,4
13.535,7.8289,53.17,3.7399,-11.744,4
19.527,18.321,37.198,1.8214,-10.968,4
5.4616,21.798,41.234,9.7753,-9.3993,4
29.678,13.265,33.213,13.389,1.2565,4
24.242,16.086,30.965,12.372,-3.1444,4
40.546,11.038,37.361,26.197,-15.164,4
28.621,15.828,47.715,18.556,-10.545,4
14.644,6.1434,35.76,4.8466,-17.118,4
37.349,8.6649,37.784,14.849,-12.662,4
23.558,9.7559,40.777,7.6894,-16.652,4
30.272,10.546,48.092,22.484,-2.0304,4
23.261,12.925,45.896,6.1151,-6.7774,4
22.458,18.119,33.387,6.6221,-11.311,4
13.952,10.279,58.869,-2.7962,-10.921,4
19.236,18.252,33.041,13.699,-5.0192,4
9.6816,20.817,46.96,2.9683,-6.9661,4
21.077,14.97,48.677,1.1659,-7.3136,4
14.218,8.2394,40.446,-10.683,-15.198,4
16.065,8.8929,35.805,-0.73405,-9.8052,4
23.028,9.514,41.671,19.394,1.9646,4
22.842,17.459,35.342,17.704,-14.972,4
34.182,10.108,29.246,22.067,-16.341,4
18.796,2.1052,43.906,21.441,-3.8086,4
5.6968,9.7118,52.381,-4.5041,-13.021,4
21.241,22.251,31.641,-0.68058,-17.246,4
26.358,15.296,43.405,14.619,-7.5731,4
10.607,16.491,57.714,-2.7058,-17.968,4
20.412,19.711,39.773,16.393,-4.6188,4
22.964,14.559,40.129,24.949,-8.4933,4
19.413,18.99,48.851,6.0116,-10.959,4
22.352,8.7321,45.951,9.8671,-14.793,4
7.1023,14.953,41.236,-1.2047,-16.276,4
30.512,3.3683,50.312,6.2045,-21.599,4
25.763,-0.96768,41.982,19.306,-9.0629,4
6.8099,9.4661,43.502,10.111,-22.561,4
16.062,24.186,48.312,16.443,-21.469,4
5.1181,15.689,40.622,5.7818,-13.809,4
29.733,1.3702,45.064,27.611,-7.4839,4
19.846,14.024,30.924,22.091,-1.5526,4
26.982,20.037,34.625,17.362,-2.5854,4
25.483,14.239,50.607,1.4528,-12.685,4
23.981,16.956,36.893,16.888,-12.262,4
22.081,6.8714,28.772,6.6874,-16.587,4
15.773,4.1756,48.457,12.579,-3.8722,4
10.54,6.4003,48.144,10.466,-9.3388,4
24.405,7.5824,36.607,5.7206,-15.781,4
12.926,23.541,47.26,2.0789,-21.252,4
37.249,3.9678,24.919,14.799,-1.6536,4
23.292,4.2211,52.071,1.6786,-5.3415,4
22.002,5.1095,47.693,4.0013,-10.681,4
21.122,11.146,46.079,0.83562,-18.468,4
24.227,8.2533,29.058,18.679,-4.2534,4
16.493,14.116,48.357,2.2243,-14.511,4
28.621,20.261,31.807,20.145,-19.831,4
18.736,14.18,52.517,1.8727,-9.7404,4
20.905,16.189,35.799,0.44864,-12.452,4
13.127,17.706,51.987,2.9795,-10.396,4
26.549,0.88612,37.94,13.196,-6.8347,4
25.858,19.226,37.041,20.344,-2.6785,4
25.232,18.117,44.91,-2.9121,-13.93,4
7.4619,9.1033,33.275,6.9618,-10.805,4
15.328,5.0031,31.805,26.758,-13.819,4
9.7366,10.525,27.728,8.3359,-17.196,4
29.314,18.301,50.127,14.169,-6.984,4
22.471,18.24,23.835,24.682,-5.3391,4
32.402,3.0141,26.746,12.642,-14.678,4
11.087,4.7734,35.322,20.11,-11.927,4
21.917,8.573,41.56,19.276,-0.52426,4
5.1468,21.573,35.717,-3.8847,-24.419,4
10.912,19.689,33.78,10.249,-17.364,4
14.097,10.717,41.575,11.392,-12.501,4
18.328,19.201,53.008,6.3442,-26.346,4
26.305,13.656,35.888,23.616,-9.5051,4
30.635,-0.88976,26.214,23.052,2.9732,4
19.555,14.425,42.974,11.751,-7.4873,4
11.521,18.858,53.286,1.1107,-14.072,4
30.577,11.771,33.165,16.653,-14.893,4
25.672,14.16,36.95,3.9531,-19.283,4
24.639,1.7901,44.09,14.377,-19.365,4
30.53,-4.1803,43.597,16.54,-2.0653,4
26.097,0.52372,23.398,22.541,-11.652,4
13.364,8.114,35.238,11.286,-6.4258,4
27.235,16.712,47.82,5.0789,-5.9645,4
8.9036,10.831,48.002,5.1014,-28.135,4
11.072,11.817,41.247,10.092,-15.044,4
10.373,11.623,44.978,0.17771,-7.3218,4
27.056,12.143,52.63,-3.7477,-23.801,4
35.571,7.3211,51.804,10.753,-11.6,4
28.548,17.034,40.928,12.069,-8.7633,4
26.691,13.432,42.67,18.277,-5.0413,4
23.296,21.102,55.08,-5.6889,-12.635,4
21.215,11.446,48.762,9.1311,-2.4634,4
11.574,14.925,54.273,1.9866,-10.395,4
32.803,4.6104,30.672,24.926,-13.376,4
12.139,27.052,47.745,10.686,-16.649,4
35.193,-0.78473,41.965,18.089,-10.425,4
20.338,15.684,44.509,22.024,-8.1549,4
29.052,12.112,34.79,7.6601,-11.07,4
8.0851,14.615,34.673,7.9058,-22.245,4
27.554,17.548,26.415,25.422,-18.627,4
9.6976,14.92,34.379,1.4729,-18.428,4
24.552,5.7072,33.363,8.5939,-12.368,4
36.401,4.0421,41.607,11.847,0.49596,4
10.213,21.469,39.983,3.8789,-21.543,4
17.826,8.8109,51.163,3.4337,-21.288,4
13.185,21.018,43.838,9.0491,-10.497,4
5.2829,26.013,34.137,9.9473,-21.524,4
27.46,21.253,30.545,2.0711,-11.585,4
10.212,7.9197,43.451,8.377,-13.042,4
18.447,7.6819,46.216,15.352,-9.1473,4
14.641,22.688,32.98,4.7938,-15.563,4
24.93,10.265,41.547,13.725,-9.7893,4
10.429,19.942,43.815,2.2762,-22.573,4
32.041,5.8913,31.045,11.36,-2.3106,4
32.537,-0.16592,35.028,6.9712,-18.16,4
17.424,8.6394,48.403,22.677,-5.3071,4
28.454,15.368,43.408,15.872,-2.7417,4
25.859,-1.9121,37.039,16.689,-14.84,4
35.4,4.1477,27.131,20.66,-5.0002,4
38.601,13.399,47.315,5.8957,2.656,4
28.554,6.2302,47.472,15.629,-9.9106,4
35.723,0.23533,29.562,16.344,-10.771,4
25.6,4.3709,33.047,6.1955,-20.341,4
30.082,14.778,29.989,23.7,-10.908,4
25.649,6.0148,29.484,10.287,-5.6748,4
35.701,2.3883,39.216,27.658,0.16329,4
23.91,4.7197,45.199,19.264,-6.4191,4
27.23,16.193,45.438,-0.63269,-18.181,4
27.038,8.4251,33.998,8.8996,-1.5367,4
22.587,12.784,37.633,24.655,-1.6853,4
28.969,-0.024573,30.266,28.837,0.9969,4
36.508,16.5,51.043,10.661,-11.729,4
31.744,1.3132,46.427,13.383,-19.34,4
8.5751,16.881,50.768,5.9159,-10.74,4
14.087,3.3551,42.606,11,-14.152,4
12.911,5.8889,52.881,-3.9997,-14.939,4
23.622,0.42694,40.378,13.939,-7.9947,4
38.011,7.6887,45.28,26.279,3.7482,4
4.2311,8.2546,48.784,-7.2053,-23.62,4
32.288,15.399,46.916,16.002,-14.519,4
13.775,10.144,37.7,-9.188,-24.276,4
17.826,14.022,46.947,3.8027,-5.2123,4
37.53,17.745,28.336,21.369,-6.0087,4
17.066,18.335,44.072,4.1337,-23.789,4
6.3497,20.788,38.26,-4.1399,-19.668,4
21.313,8.1793,45.84,0.33154,-11.8,4
21.837,10.291,49.307,1.776,-19.266,4
19.723,6.4892,38.323,16.727,-3.9157,4
11.468,17.722,50.83,8.7005,-10.316,4
18.311,18.579,46.757,0.75117,-14.418,4
15.853,16.081,31.632,18.777,-16.411,4
5.7162,7.6959,37.237,0.70754,-21.603,4
12.175,8.8399,48.329,-9.6012,-13.812,4
20.939,4.9565,33.054,14.803,-12.874,4
21.565,5.0027,40.611,14.413,-19.241,4
14.502,11.109,26.383,14.543,1.4003,4
31.525,10.387,39.149,14.932,0.002734,4
8.5374,17.551,44.459,19.869,-9.5414,4
18.811,0.0074957,46.926,20.919,-5.0053,4
14.411,13.474,33.896,18.201,-1.7764,4
25.848,6.1225,30.107,22.076,-17.898,4
30.547,14.36,28.675,20.602,-15.785,4
19.475,10.685,44.595,17.133,-9.7303,4
10.517,12.621,38.231,-5.1129,-8.1684,4
35.112,6.2917,27.824,23.576,-8.3475,4
30.072,15.633,50.881,17.468,-6.7392,4
13.84,9.8994,48.581,14.974,-11.092,4
17.023,10.988,34.419,5.8842,-5.0072,4
24.579,16.094,35.388,20.064,-3.3544,4
19.4,12.699,53.817,11.435,-17.929,4
6.1232,17.047,37.19,14.175,-19.066,4
24.288,0.49958,48.092,16.034,-7.818,4
22.204,14.903,43.136,10.69,-7.6437,4
7.161,15.52,45.62,8.8681,-7.261,4
16.344,11.441,33.952,22.418,-2.834,4
23.35,18.555,45.776,19.784,-5.2515,4
26.191,13.728,36.631,6.5762,-2.8675,4
38.62,0.13575,36.281,14.258,-5.1855,4
21.707,-0.3569,35.546,14.931,-11.278,4
15.017,18.083,41.798,16.531,-3.0102,4
33.131,2.7319,32.662,9.2396,-13.213,4
21.441,19.481,27.417,7.9471,-3.7496,4
26.32,6.7864,34.892,10.629,-13.281,4
21.882,1.3139,44.887,10.675,-12.66,4
35.217,12.82,48.351,21.938,-15.036,4
13.71,19.747,42.797,10.971,-7.5871,4
33.164,12.535,38.605,4.2921,-1.8807,4
15.025,6.4221,33.748,15.047,-8.0778,4
21.386,7.1898,51.133,6.9157,-13.274,4
25.178,4.1454,50.192,0.16271,-19.998,4
18.397,18.734,52.781,-5.7697,-18.015,4
26.897,14.173,44.041,2.0227,-22.175,4
19.075,17.696,47.427,2.9794,-21.087,4
15.305,17.726,29.909,5.3848,-7.3934,4
27.346,15.061,25.529,28.776,-15.845,4
31.166,1.7439,47.918,10.77,-8.2147,4
16.366,15.708,35.043,6.5269,-16.006,4
33.964,16.801,45.401,28.069,-8.2521,4
26.263,1.778,34.397,19.521,-13.663,4
34.381,13.992,32.212,25.842,-1.7592,4
8.5458,22.055,46.648,0.95969,-6.9365,4
10.065,7.3795,27.857,12.371,-14.56,4
17.058,15.338,33.213,11.372,-5.0746,4
16.791,16.024,50.577,10.286,-20.894,4
18.608,-0.75136,40.581,20.374,0.59533,4
19.49,20.729,50.97,12.613,-7.0295,4
20.303,5.1217,30.308,24.912,-7.8215,4
1.3088,24.159,32.673,-2.3539,-13.472,4
8.2932,23.306,53.614,0.34906,-16.297,4
17.365,0.31433,50.535,13.171,-11.751,4
8.6366,20.874,40.637,-0.97747,-16.967,4
21.295,12.346,40.714,13.418,-19.043,4
17.012,27.431,53.213,3.267,-13.815,4
3.1493,16.97,34.615,7.4436,-15.966,4
14.987,3.9862,50.227,-0.62919,-17.053,4
20.735,3.5979,42.788,26.136,0.14257,4
10.86,9.873,36.06,-5.5355,-19.019,4
10.643,21.793,45.99,9.8642,-18.496,4
26.313,20.835,32.213,15.067,-6.2728,4
17.409,2.3647,42.417,2.828,-10.884,4
11.542,23.571,50.321,0.29461,-21.548,4
22.775,8.5321,38.084,14.399,-6.5027,4
38.906,1.4759,30.634,12.267,-0.82008,4
5.8286,8.2426,36.625,8.7878,-18.313,4
11.382,16.501,49.545,4.4244,-11.62,4
13.45,15.465,48.74,-10.177,-27.358,4
25.987,16.157,27.947,16.311,-14.03,4
12.952,23.616,40.228,-0.48178,-9.1996,4
26.662,21.375,34.233,20.632,-20.843,4
27.695,8.4887,30.232,6.8698,-16.162,4
26.346,12.823,45.174,3.0665,-9.0704,4
11.369,7.3609,45.329,3.8031,-25.007,4
29.612,5.2041,44.508,21.058,-4.14,4
31.203,9.5011,31.244,14.373,-7.3717,4
24.118,0.52104,49.318,15.474,-15.135,4
29.388,9.548,45.005,18.495,-14.169,4
21.937,23.766,33.372,17.192,-20.67,4
7.4099,26.79,40.288,3.2272,-17.55,4
34.819,3.8408,48.762,5.9552,-19.879,4
22.049,6.3744,36.026,-1.3835,-15.917,4
33.383,13.015,29.386,13.155,-13.86,4
15.208,17.086,49.708,9.0035,-7.6617,4
16.625,21.782,46.208,-2.0694,-24.45,4
17.495,7.6716,41.826,18.712,-14.762,4
28.883,12.265,37.075,13.103,-0.29207,4
12.201,8.7512,37.205,5.6885,-10.487,4
21.996,11.089,44.009,9.2366,-7.4896,4
14.206,23.17,42.383,7.0776,-21.179,4
2.0861,17.944,46.424,5.2951,-15.81,4
20.852,15.15,51.267,13.547,-16.566,4
17.903,17.938,39.967,0.10917,-7.7768,4
24.595,22.667,44.721,-2.7521,-23.219,4
28.638,6.5341,34.182,16.367,-14.056,4
15.098,5.5445,31.576,17.544,-3.3287,4
12.901,9.2461,39.817,10.236,-8.978,4
4.9198,18.29,46.119,2.9568,-15.722,4
13.657,14.981,39.818,14.787,-5.9692,4
4.6794,17.441,39.35,-0.62005,-8.9706,4
25.928,8.6308,29.01,10.842,-1.4725,4
17.642,24.917,41.127,8.1124,-20.824,4
10.144,12.425,49.251,-6.8456,-10.964,4
12.756,24.665,33.648,11.071,-18.206,4
17.576,0.42489,33.024,19.035,-2.7387,4
31.309,6.38,47.315,12.148,-13.229,4
24.634,8.5522,31.155,12.982,-7.3359,4
27.785,12.714,39.173,8.7344,-16.074,4
28.889,2.0242,37.692,0.45964,-7.3844,4
14.67,25.402,34.43,-4.8797,-19.809,4
24.301,21.642,36.762,-0.9479,-9.5911,4
20.209,18.073,26.21,10.253,-0.84439,4
27.711,8.8336,34.712,19.785,-3.1476,4
21.769,11.142,52.857,12.314,-5.6754,4
19.56,13.754,38.928,26.158,-7.0378,4
13.528,18.413,42.674,20.584,-15.531,4
17.981,28.103,45.55,6.7136,-23.756,4
20.311,20.584,40.127,6.5852,-8.969,4
10.546,17.425,48.906,6.9961,-19.806,4
9.465,7.4395,41.19,4.5388,-11.91,4
22.507,4.5481,34.744,22.315,-2.0806,4
27.851,3.0505,27.938,25.154,-16.765,4
24.897,23.421,41.924,10.239,-21.803,4
14.006,12.852,48.86,3.9272,-25.593,4
25.976,4.4561,34.486,16.719,-2.4183,4
16.49,7.3078,49.666,3.9086,-8.9248,4
31.132,5.0326,41.166,18.583,-3.3583,4
18.228,3.3493,42.116,5.3061,-13.292,4
29.799,14.668,40.486,17.528,-17.366,4
29.026,9.2955,39.028,15.37,-8.418,4
11.186,11.628,42.28,0.62815,-15.359,4
16.464,12.052,33.853,6.8662,-16.191,4
21.029,18.791,47.456,15.552,-21.999,4
17.279,20.492,38.492,-5.1425,-20.517,4
24.682,18.779,46.011,0.38751,-8.4436,4
28.066,11.238,39.951,1.4232,-9.465,4
16.363,19.892,35.426,4.5295,-19.557,4
14.819,8.6383,41.797,8.3997,-3.0911,4
18.112,19.19,32.461,16.405,-14.223,4
27.887,16.377,37.555,18.502,-10.072,4
25.079,0.52363,45.132,5.2772,-0.45611,4
26.696,-2.153,45.183,17.094,3.6594,4
12.256,6.4395,32.914,4.5262,-3.1,4
28.888,14.856,41.417,24.404,2.9142,4
-0.48909,10.947,35.013,2.9238,-9.5645,4
33.899,18.563,45.268,2.4315,-9.0916,4
24.586,6.9361,45.918,5.2934,-8.681,4
11.147,9.9817,49.006,8.5451,-15.522,4
37.133,-3.7851,34.808,11.003,-10.578,4
5.1447,25.045,43.318,7.6918,-12.295,4
21.508,5.7506,39.359,10.244,-9.8587,4
19.964,16.36,55.087,-5.0754,-9.2141,4
32.861,17.135,36.415,18.793,-20.523,4
27.749,10.318,38.87,-0.2268,-10.016,4
34.779,17.748,40.677,30.609,0.52946,4
14.741,15.472,37.498,7.7032,-16.511,4
12.512,9.9113,39.43,-5.4821,-16.62,4
7.6391,12.902,46.115,-3.6173,-25.353,4
22.591,21.027,50.852,0.86862,-9.6807,4
5.4954,15.781,43.08,12.038,-24.865,4
31.444,3.0586,44.673,13.351,-1.8602,4
18.183,12.108,36.561,22.089,-4.8421,4
22.155,13.503,30.504,17.165,-5.8854,4
21.314,21.401,33.181,19.041,-14.325,4
32.303,-2.9419,38.795,17.99,-5.8439,4
22.583,19.098,35.231,11.127,-15.463,4
29.299,2.286,38.619,4.9216,-11.79,4
24.675,19.839,38.172,20.782,-14.99,4
37.57,11.269,24.763,16.853,-2.7419,4
10.901,8.0978,28.36,18.472,-5.0175,4
19.324,15.2,26.265,29.886,-8.6794,4
15.459,12.998,33.164,1.3395,-5.4757,4
35.079,15.538,26.359,14.535,0.63175,4
38.235,-4.8431,29.38,26.966,4.1293,4
15.905,16.88,40.846,5.5705,-11.017,4
19.625,11.794,28.193,10.011,-10.275,4
3.4791,11.397,43.836,-0.020213,-17.528,4
30.12,1.4981,32.154,9.9169,0.2007,4
25.448,13.159,37.95,10.389,-20.563,4
31.564,14.659,37.19,5.5074,-2.2863,4
17.101,19.838,35.088,11.433,-12.34,4
27.279,15.208,42.768,11.664,-15.078,4
36.435,11.27,51.881,13.873,-18.436,4
30.902,12.236,29.069,22.765,-5.2406,4
6.0337,17.082,38.746,1.3274,-8.0835,4
15.779,5.9898,33.119,12.555,-2.7949,4
23.525,16.088,56.051,6.208,-11.502,4
24.767,4.677,44.672,18.682,-3.1167,4
33.677,0.82132,48.417,12.127,-0.70985,4
34.664,8.7718,35.651,15.126,-15.973,4
29.584,9.45,40.922,12.006,-10.508,4
21.184,10.538,48.249,12.712,-12.283,4
28.237,-0.96576,35.197,26.64,-12.767,4
22.388,14.638,30.264,15.118,-9.2557,4
20.874,6.4746,41.765,7.9606,-1.5711,4
21.278,18.777,43.894,-0.52598,-18.958,4
25.119,-3.0461,44.669,21.156,-5.7094,4
22.207,16.253,39.373,12.527,-9.9136,4
20.934,0.23172,41.894,10.106,-11.741,4
17.837,7.062,43.161,10.567,-18.996,4
15.954,9.6647,34.186,9.603,-3.6379,4
31.878,-1.5505,44.154,28.506,-1.0426,4
23.382,18.931,42.191,0.93994,-13.977,4
13.948,4.1204,35.559,3.0936,-7.1318,4
33.215,17.957,41.146,22.67,-15.278,4
22.091,5.8931,32.209,13.896,-3.7575,4
14.775,11.155,34.735,13.234,-15.952,4
20.584,1.4429,40.292,27.738,-6.9177,4
12.841,8.1645,54.943,1.9432,-12.354,4
10.243,12.717,38.474,14.1,-12.604,4
17.175,19.822,33.533,13.077,-4.5074,4
35.689,3.1084,44.151,11.085,-16.565,4
15.487,5.6529,38.605,11.971,-13.339,4
36.841,14.239,38.918,22.668,-15.908,4
18.286,14.539,34.236,20.669,-4.2439,4
13.314,8.6769,41.182,2.4394,-20.241,4
10.839,11.637,33.064,0.51879,-24.753,4
14.974,11.406,43.648,7.4574,-15.216,4
2.6774,28.133,32.025,12.922,-8.4502,4
12.259,14.418,46.279,3.9145,-10.834,4
31.096,17.041,48.702,14.908,-11.722,4
20.603,3.9928,41.979,7.4101,-12.277,4
29.482,8.8018,40.676,13.532,-8.9446,4
21.689,18.313,46.965,-2.6681,-25.337,4
24.627,19.13,45.569,18.87,-8.3426,4
5.9172,14.838,47.179,9.5911,-20.542,4
38.372,4.4981,38.499,19.953,-7.6754,4
1.6431,10.755,51.114,3.3564,-12.311,4
33.643,17.037,42.785,16.654,-17.629,4
11.128,11.831,47.271,16.912,-5.3872,4
30.849,3.808,34.633,19.776,-6.2572,4
8.2,15.832,42.578,-1.9837,-18.332,4
31.06,8.0086,43.65,25.36,-11.82,4
10.73,15.068,46.67,-1.62,-20.364,4
25.498,1.4699,33.082,10.9,-14.153,4
7.152,18.957,48.066,-0.18979,-9.6711,4
21.155,13.639,50.556,12.045,-13.124,4
31.52,13.071,31.645,18.222,0.86188,4
17.532,4.175,26.5,16.903,-7.537,4
15.915,20.826,36.092,8.8172,-23.755,4
27.274,13.28,39.793,11.196,-13.751,4
24.838,5.3805,33.116,20.268,-18.538,4
37.767,8.3016,40.574,20.496,-15.526,4
20.175,12.012,43.748,18.635,-9.9489,4
21.899,19.185,35.955,-3.2829,-22.91,4
9.7971,19.279,35.096,1.1648,-20.322,4
29.068,6.0924,32.918,7.9488,-7.8757,4
25.723,21.607,38.649,16.378,-8.0355,4
21.373,18.426,44.747,1.6398,-21.703,4
0.86601,29.176,33.682,-4.8999,-28.882,4
13.918,9.1761,40.249,7.0313,-20.345,4
23.318,4.6035,31.582,14.357,-14.902,4
11.633,7.8234,36.787,6.5074,-10.479,4
14.109,11.004,45.622,-5.5688,-16.065,4
23.441,5.0974,41.829,11.174,-22.352,4
28.335,12.907,43.494,20.953,-3.2223,4
10.846,5.3622,42.914,9.1397,-26.435,4
36.501,2.9752,32.861,14.169,-2.3865,4
20.39,16.861,52.439,8.318,-3.7656,4
17.301,3.7622,43.42,11.496,-11.909,4
23.961,19.935,33.362,14.86,-16.142,4
32.864,3.9549,47.382,13.765,-13.648,4
38.644,0.98464,40.939,20.922,-3.4377,4
30.411,7.7283,33.906,2.5255,-1.6074,4
22.819,12.35,37.553,7.8058,-15.14,4
22.192,11.596,48.558,-5.9991,-19.561,4
10.482,21.387,42.581,15.813,-16.456,4
34.412,18.204,43.21,15.768,-10.899,4
3.1531,15.603,50.346,-5.3802,-15.759,4
13.604,18.108,51.133,2.3186,-17.671,4
25.416,0.90146,32.14,27.062,-4.4676,4
28.281,15.165,39.557,9.0608,-14.108,4
23.168,7.3624,36.395,12.08,-4.93,4
25.244,17.535,41.114,12.44,-11.109,4
27.707,3.8872,47.279,3.3166,-4.5146,4
39.064,2.3175,34.638,22.327,-11.2,4
28.682,10.462,28.692,11.595,-5.6783,4
7.0155,24.954,38.84,-8.9042,-13.093,4
17.785,13.879,48.298,5.0236,-17.427,4
16.228,19.343,37.273,-3.646,-12.51,4
29.29,1.7568,34.798,27.104,-13.15,4
11.254,11.775,46.544,2.2674,-4.76,4
18.456,20.427,36.535,24.658,-8.7211,4
33.207,1.4522,40.532,24.086,-12.625,4
15.847,9.7973,32.388,7.6586,-19.156,4
24.43,21.544,32.728,12.271,-17.356,4
24.775,2.553,49.278,15.908,-9.1864,4
27.304,11.608,46.952,4.1408,-2.8491,4
13.392,19.782,48.45,14.421,-13.131,4
27.535,4.2727,46.284,-6.1688,-10.735,4
27.864,11.232,30.24,4.6113,-16.064,4
36.051,2.8042,33.318,11.647,-11.62,4
28.136,13.656,49.108,5.0543,-19.379,4
7.7731,17.269,2.4373,19.028,12.839,5
33.536,10.379,20.014,16.784,11.819,5
21.047,18.928,15.945,19.773,12.55,5
16.65,22.999,18.444,13.055,22.093,5
47.145,17.841,23.89,9.0868,21.001,5
47.893,8.005,22.895,23.985,16.567,5
48.064,19.063,13.481,10.169,14.95,5
45.379,12.215,23.066,16.776,13.595,5
16.325,11.806,21.869,27.447,28.21,5
26.699,16.129,24.348,23.712,24.683,5
37.476,10.604,8.8192,9.9407,21.975,5
42.571,7.8606,9.3889,17.01,25.444,5
20.775,10.864,16.216,29.8,24.803,5
24.337,26.093,9.1816,27.259,24.959,5
11.62,16.964,23.32,33.547,27.725,5
